brand,event_month,cart,purchase,view,view_to_cart_rate,cart_to_purchase_rate,overall_conversion_rate
keune,1.0,110,25,600,0.18333333333333332,0.22727272727272727,0.041666666666666664
keune,2.0,83,22,520,0.1596153846153846,0.26506024096385544,0.04230769230769231
keune,10.0,100,14,423,0.2364066193853428,0.14,0.03309692671394799
keune,11.0,62,8,397,0.1561712846347607,0.12903225806451613,0.020151133501259445
keune,12.0,103,18,654,0.15749235474006115,0.17475728155339806,0.027522935779816515
kezy,1.0,132,36,573,0.23036649214659685,0.2727272727272727,0.06282722513089005
kezy,2.0,123,21,577,0.21317157712305027,0.17073170731707318,0.036395147313691506
kezy,12.0,165,33,782,0.21099744245524296,0.2,0.04219948849104859
kims,1.0,46,6,460,0.1,0.13043478260869565,0.013043478260869565
kims,2.0,44,8,389,0.11311053984575835,0.18181818181818182,0.02056555269922879
kims,10.0,107,8,596,0.17953020134228187,0.07476635514018691,0.013422818791946308
kims,11.0,61,17,453,0.1346578366445916,0.2786885245901639,0.037527593818984545
kims,12.0,37,9,449,0.08240534521158129,0.24324324324324326,0.0200445434298441
kinetics,1.0,615,199,2090,0.2942583732057416,0.3235772357723577,0.09521531100478468
kinetics,2.0,676,194,2411,0.28038158440481126,0.2869822485207101,0.080464537536292
kinetics,10.0,1205,238,2655,0.4538606403013183,0.1975103734439834,0.08964218455743879
kinetics,11.0,831,295,2303,0.36083369518019975,0.35499398315282793,0.12809379070777246
kinetics,12.0,527,161,1987,0.2652239557121288,0.3055028462998102,0.08102667337695017
kiss,1.0,198,55,970,0.20412371134020618,0.2777777777777778,0.05670103092783505
kiss,2.0,196,54,790,0.2481012658227848,0.2755102040816326,0.06835443037974684
kiss,10.0,359,35,947,0.3790918690601901,0.09749303621169916,0.03695881731784583
kiss,11.0,290,87,1098,0.2641165755919854,0.3,0.07923497267759563
kiss,12.0,196,52,896,0.21875,0.2653061224489796,0.05803571428571429
kocostar,1.0,223,69,439,0.5079726651480638,0.3094170403587444,0.1571753986332574
kocostar,2.0,319,89,490,0.6510204081632653,0.27899686520376177,0.1816326530612245
kocostar,10.0,249,37,428,0.5817757009345794,0.14859437751004015,0.08644859813084112
kocostar,11.0,243,70,389,0.6246786632390745,0.2880658436213992,0.17994858611825193
kocostar,12.0,168,57,359,0.467966573816156,0.3392857142857143,0.15877437325905291
koelcia,1.0,5,1,27,0.18518518518518517,0.2,0.037037037037037035
koelcia,2.0,17,4,36,0.4722222222222222,0.23529411764705882,0.1111111111111111
koelcia,10.0,38,5,80,0.475,0.13157894736842105,0.0625
koelcia,11.0,18,7,54,0.3333333333333333,0.3888888888888889,0.12962962962962962
koelcia,12.0,10,2,23,0.43478260869565216,0.2,0.08695652173913043
koelf,1.0,65,13,100,0.65,0.2,0.13
koelf,2.0,54,14,97,0.5567010309278351,0.25925925925925924,0.14432989690721648
koelf,10.0,112,24,159,0.7044025157232704,0.21428571428571427,0.1509433962264151
koelf,11.0,87,26,187,0.46524064171123,0.2988505747126437,0.13903743315508021
koelf,12.0,63,13,92,0.6847826086956522,0.20634920634920634,0.14130434782608695
konad,1.0,365,103,1144,0.31905594405594406,0.2821917808219178,0.09003496503496504
konad,2.0,409,131,1168,0.3501712328767123,0.3202933985330073,0.11215753424657535
konad,10.0,529,110,1362,0.38839941262848754,0.20793950850661624,0.08076358296622614
konad,11.0,506,179,1279,0.3956215793588741,0.35375494071146246,0.13995308835027365
konad,12.0,370,110,1132,0.32685512367491165,0.2972972972972973,0.09717314487632508
kondor,1.0,8,3,89,0.0898876404494382,0.375,0.033707865168539325
kondor,2.0,4,1,161,0.024844720496894408,0.25,0.006211180124223602
koreatida,1.0,11,3,72,0.1527777777777778,0.2727272727272727,0.041666666666666664
koreatida,2.0,14,4,65,0.2153846153846154,0.2857142857142857,0.06153846153846154
koreatida,10.0,15,2,53,0.2830188679245283,0.13333333333333333,0.03773584905660377
koreatida,11.0,9,2,126,0.07142857142857142,0.2222222222222222,0.015873015873015872
koreatida,12.0,10,6,138,0.07246376811594203,0.6,0.043478260869565216
kosmekka,1.0,70,8,2363,0.029623360135421075,0.11428571428571428,0.0033855268726195515
kosmekka,2.0,75,12,1697,0.04419563936358279,0.16,0.007071302298173247
kosmekka,10.0,290,34,4381,0.0661949326637754,0.11724137931034483,0.007760785208856425
kosmekka,11.0,265,59,4211,0.06293042032771314,0.22264150943396227,0.014010923771075753
kosmekka,12.0,83,7,2303,0.03603994789405124,0.08433734939759036,0.00303951367781155
labay,1.0,3,2,25,0.12,0.6666666666666666,0.08
labay,2.0,6,0,24,0.25,0.0,0.0
labay,10.0,36,9,62,0.5806451612903226,0.25,0.14516129032258066
labay,11.0,5,1,27,0.18518518518518517,0.2,0.037037037037037035
labay,12.0,3,0,25,0.12,0.0,0.0
laboratorium,1.0,111,29,280,0.3964285714285714,0.26126126126126126,0.10357142857142858
laboratorium,2.0,95,26,287,0.3310104529616725,0.2736842105263158,0.09059233449477352
laboratorium,10.0,140,28,387,0.36175710594315247,0.2,0.07235142118863049
laboratorium,11.0,155,39,362,0.4281767955801105,0.25161290322580643,0.10773480662983426
laboratorium,12.0,90,25,256,0.3515625,0.2777777777777778,0.09765625
lador,1.0,124,31,1983,0.06253151790216843,0.25,0.015632879475542108
lador,2.0,483,114,1165,0.4145922746781116,0.2360248447204969,0.09785407725321889
lador,10.0,935,250,3717,0.2515469464622007,0.26737967914438504,0.06725854183481302
lador,11.0,958,278,3341,0.28674049685722836,0.29018789144050106,0.08320862017360071
lador,12.0,573,159,2807,0.20413252582828642,0.2774869109947644,0.05664410402565016
ladykin,1.0,50,11,192,0.2604166666666667,0.22,0.057291666666666664
ladykin,2.0,37,9,144,0.2569444444444444,0.24324324324324326,0.0625
ladykin,10.0,68,12,205,0.33170731707317075,0.17647058823529413,0.05853658536585366
ladykin,11.0,48,16,178,0.2696629213483146,0.3333333333333333,0.0898876404494382
ladykin,12.0,41,15,136,0.3014705882352941,0.36585365853658536,0.11029411764705882
laiseven,1.0,0,0,18,0.0,0.0,0.0
laiseven,2.0,0,0,21,0.0,0.0,0.0
laiseven,10.0,0,0,12,0.0,0.0,0.0
laiseven,11.0,0,0,8,0.0,0.0,0.0
laiseven,12.0,0,0,12,0.0,0.0,0.0
lakme,1.0,109,24,421,0.2589073634204275,0.22018348623853212,0.057007125890736345
lakme,2.0,149,40,526,0.2832699619771863,0.2684563758389262,0.07604562737642585
lakme,10.0,209,43,676,0.3091715976331361,0.20574162679425836,0.06360946745562131
lakme,11.0,151,45,567,0.26631393298059963,0.2980132450331126,0.07936507936507936
lakme,12.0,128,32,434,0.29493087557603687,0.25,0.07373271889400922
lamixx,1.0,209,76,595,0.35126050420168065,0.36363636363636365,0.12773109243697478
lamixx,2.0,215,70,620,0.3467741935483871,0.32558139534883723,0.11290322580645161
lamixx,10.0,167,63,609,0.2742200328407225,0.3772455089820359,0.10344827586206896
lamixx,11.0,179,61,575,0.31130434782608696,0.3407821229050279,0.10608695652173913
lamixx,12.0,209,77,585,0.3572649572649573,0.3684210526315789,0.13162393162393163
latinoil,1.0,37,9,181,0.20441988950276244,0.24324324324324326,0.049723756906077346
latinoil,2.0,32,9,174,0.1839080459770115,0.28125,0.05172413793103448
latinoil,10.0,54,13,210,0.2571428571428571,0.24074074074074073,0.06190476190476191
latinoil,11.0,40,17,200,0.2,0.425,0.085
latinoil,12.0,25,6,165,0.15151515151515152,0.24,0.03636363636363636
lebelage,1.0,80,25,196,0.40816326530612246,0.3125,0.12755102040816327
lebelage,2.0,87,22,202,0.4306930693069307,0.25287356321839083,0.10891089108910891
lebelage,10.0,256,52,430,0.5953488372093023,0.203125,0.12093023255813953
lebelage,11.0,118,40,252,0.46825396825396826,0.3389830508474576,0.15873015873015872
lebelage,12.0,85,21,188,0.4521276595744681,0.24705882352941178,0.11170212765957446
levissime,1.0,507,187,940,0.5393617021276595,0.368836291913215,0.19893617021276597
levissime,2.0,509,172,966,0.5269151138716356,0.3379174852652259,0.17805383022774326
levissime,10.0,494,171,962,0.5135135135135135,0.34615384615384615,0.17775467775467776
levissime,11.0,607,250,1006,0.6033797216699801,0.41186161449752884,0.2485089463220676
levissime,12.0,381,130,734,0.5190735694822888,0.34120734908136485,0.1771117166212534
levrana,1.0,1076,330,2746,0.39184268026219954,0.3066914498141264,0.12017479970866715
levrana,2.0,958,315,2308,0.4150779896013865,0.3288100208768267,0.13648180242634314
levrana,10.0,1120,255,2408,0.46511627906976744,0.22767857142857142,0.10589700996677741
levrana,11.0,1096,362,2299,0.4767290126141801,0.3302919708029197,0.15745976511526752
levrana,12.0,771,259,1817,0.4243258117776555,0.3359273670557717,0.14254265272427077
lianail,1.0,2492,675,5307,0.46956849444130394,0.27086677367576245,0.12719050310910118
lianail,2.0,1994,552,4557,0.43756857581742375,0.2768304914744233,0.12113232389730086
lianail,10.0,2595,616,5378,0.4825213834139085,0.2373795761078998,0.114540721457791
lianail,11.0,3801,1102,6613,0.5747769544835929,0.2899237042883452,0.16664146378345682
lianail,12.0,1927,540,4306,0.4475150952159777,0.2802283341982356,0.12540640966093822
likato,1.0,99,26,342,0.2894736842105263,0.26262626262626265,0.07602339181286549
likato,2.0,160,32,407,0.3931203931203931,0.2,0.07862407862407862
likato,10.0,224,18,583,0.38421955403087477,0.08035714285714286,0.030874785591766724
likato,11.0,120,32,389,0.30848329048843187,0.26666666666666666,0.08226221079691516
likato,12.0,66,15,272,0.2426470588235294,0.22727272727272727,0.05514705882352941
limoni,1.0,343,92,1109,0.30928764652840396,0.26822157434402333,0.0829576194770063
limoni,2.0,334,102,929,0.3595263724434876,0.30538922155688625,0.10979547900968784
limoni,10.0,416,86,1110,0.3747747747747748,0.20673076923076922,0.07747747747747748
limoni,11.0,494,153,1327,0.37226827430293896,0.3097165991902834,0.11529766390354182
limoni,12.0,298,97,957,0.3113897596656217,0.32550335570469796,0.1013584117032393
litaline,1.0,15,2,127,0.11811023622047244,0.13333333333333333,0.015748031496062992
litaline,2.0,25,6,110,0.22727272727272727,0.24,0.05454545454545454
litaline,10.0,134,9,227,0.5903083700440529,0.06716417910447761,0.039647577092511016
litaline,11.0,43,9,136,0.3161764705882353,0.20930232558139536,0.0661764705882353
litaline,12.0,14,1,92,0.15217391304347827,0.07142857142857142,0.010869565217391304
lovely,1.0,3366,1229,5968,0.5640080428954424,0.3651218062982769,0.20593163538873996
lovely,2.0,2933,1032,5212,0.5627398311588642,0.3518581657006478,0.19800460475825019
lovely,10.0,2518,669,4572,0.5507436570428696,0.2656870532168388,0.1463254593175853
lovely,11.0,2801,959,5070,0.552465483234714,0.3423777222420564,0.1891518737672584
lovely,12.0,2067,665,4138,0.49951667472208794,0.3217223028543783,0.16070565490575156
lowence,1.0,213,51,565,0.3769911504424779,0.23943661971830985,0.09026548672566372
lowence,2.0,178,59,478,0.3723849372384937,0.33146067415730335,0.12343096234309624
lowence,10.0,58,11,243,0.23868312757201646,0.1896551724137931,0.04526748971193416
lowence,11.0,128,44,363,0.3526170798898072,0.34375,0.12121212121212122
lowence,12.0,184,67,619,0.2972536348949919,0.3641304347826087,0.10823909531502424
lsanic,1.0,141,35,288,0.4895833333333333,0.24822695035460993,0.12152777777777778
lsanic,2.0,149,51,318,0.46855345911949686,0.3422818791946309,0.16037735849056603
lsanic,10.0,290,81,392,0.7397959183673469,0.2793103448275862,0.2066326530612245
lsanic,11.0,230,62,383,0.6005221932114883,0.26956521739130435,0.1618798955613577
lsanic,12.0,146,45,287,0.5087108013937283,0.3082191780821918,0.156794425087108
lunaris,1.0,0,0,10,0.0,0.0,0.0
lunaris,2.0,0,0,3,0.0,0.0,0.0
lunaris,10.0,6,1,21,0.2857142857142857,0.16666666666666666,0.047619047619047616
lunaris,11.0,0,0,8,0.0,0.0,0.0
lunaris,12.0,0,0,5,0.0,0.0,0.0
luxvisage,2.0,538,120,998,0.5390781563126252,0.22304832713754646,0.12024048096192384
macadamia,1.0,0,0,7,0.0,0.0,0.0
macadamia,2.0,0,0,9,0.0,0.0,0.0
macadamia,10.0,0,0,10,0.0,0.0,0.0
macadamia,11.0,0,0,2,0.0,0.0,0.0
macadamia,12.0,0,0,1,0.0,0.0,0.0
mane,1.0,9,3,62,0.14516129032258066,0.3333333333333333,0.04838709677419355
mane,2.0,9,2,87,0.10344827586206896,0.2222222222222222,0.022988505747126436
mane,10.0,19,2,68,0.27941176470588236,0.10526315789473684,0.029411764705882353
mane,11.0,14,8,73,0.1917808219178082,0.5714285714285714,0.1095890410958904
mane,12.0,6,2,52,0.11538461538461539,0.3333333333333333,0.038461538461538464
marathon,1.0,152,38,2787,0.0545389307499103,0.25,0.013634732687477575
marathon,2.0,368,81,3795,0.09696969696969697,0.22010869565217392,0.021343873517786563
marathon,10.0,250,53,2731,0.09154155986818015,0.212,0.019406810692054192
marathon,11.0,355,74,3080,0.11525974025974026,0.2084507042253521,0.024025974025974027
marathon,12.0,323,91,3053,0.10579757615460203,0.28173374613003094,0.029806747461513267
markell,1.0,917,284,1792,0.51171875,0.30970556161395857,0.15848214285714285
markell,2.0,921,282,1714,0.5373395565927654,0.30618892508143325,0.1645274212368728
markell,10.0,997,291,1787,0.5579182988248461,0.29187562688064195,0.16284275321768327
markell,11.0,1181,424,2024,0.583498023715415,0.3590177815410669,0.20948616600790515
markell,12.0,786,243,1525,0.5154098360655738,0.30916030534351147,0.15934426229508197
marutaka-foot,1.0,12,3,81,0.14814814814814814,0.25,0.037037037037037035
marutaka-foot,2.0,10,2,91,0.10989010989010989,0.2,0.02197802197802198
marutaka-foot,10.0,33,4,94,0.35106382978723405,0.12121212121212122,0.0425531914893617
marutaka-foot,11.0,15,3,89,0.16853932584269662,0.2,0.033707865168539325
marutaka-foot,12.0,12,4,72,0.16666666666666666,0.3333333333333333,0.05555555555555555
masura,1.0,9929,3081,18132,0.5475954114273108,0.3103031523819116,0.1699205823957644
masura,2.0,8686,2504,19831,0.4380011093742121,0.2882799907897767,0.1262669557763098
masura,10.0,11695,2993,22615,0.5171346451470263,0.2559213339033775,0.13234578819367676
masura,11.0,10665,3465,18165,0.5871180842279108,0.32489451476793246,0.1907514450867052
masura,12.0,7210,2144,14527,0.49631720245060923,0.29736477115117893,0.14758725132511874
matreshka,1.0,329,76,1094,0.3007312614259598,0.23100303951367782,0.06946983546617916
matreshka,2.0,367,98,1180,0.31101694915254235,0.2670299727520436,0.08305084745762711
matreshka,11.0,171,31,487,0.351129363449692,0.18128654970760233,0.06365503080082136
matreshka,12.0,160,32,645,0.24806201550387597,0.2,0.04961240310077519
matrix,1.0,490,141,1552,0.31572164948453607,0.28775510204081634,0.09085051546391752
matrix,2.0,538,152,1604,0.33541147132169574,0.2825278810408922,0.09476309226932668
matrix,10.0,650,144,1851,0.3511615343057807,0.22153846153846155,0.07779578606158834
matrix,11.0,600,168,1770,0.3389830508474576,0.28,0.09491525423728814
matrix,12.0,432,135,1515,0.2851485148514851,0.3125,0.0891089108910891
mavala,1.0,136,31,625,0.2176,0.22794117647058823,0.0496
mavala,2.0,127,35,619,0.20516962843295639,0.2755905511811024,0.05654281098546042
mavala,10.0,342,33,734,0.4659400544959128,0.09649122807017543,0.04495912806539509
mavala,11.0,119,30,519,0.22928709055876687,0.25210084033613445,0.057803468208092484
mavala,12.0,112,21,546,0.20512820512820512,0.1875,0.038461538461538464
max,1.0,513,163,2380,0.21554621848739497,0.31773879142300193,0.0684873949579832
max,2.0,510,162,2352,0.21683673469387754,0.3176470588235294,0.06887755102040816
max,10.0,505,177,2193,0.2302781577747378,0.3504950495049505,0.08071135430916553
max,11.0,473,137,2657,0.17802032367331577,0.28964059196617337,0.051561911930748966
max,12.0,373,124,2218,0.16816952209197475,0.3324396782841823,0.05590622182146077
mayamy,1.0,60,17,159,0.37735849056603776,0.2833333333333333,0.1069182389937107
mayamy,2.0,72,11,221,0.3257918552036199,0.1527777777777778,0.049773755656108594
mayamy,12.0,66,18,121,0.5454545454545454,0.2727272727272727,0.1487603305785124
meisterwerk,1.0,49,15,203,0.2413793103448276,0.30612244897959184,0.07389162561576355
meisterwerk,2.0,44,11,169,0.2603550295857988,0.25,0.0650887573964497
meisterwerk,10.0,140,37,330,0.42424242424242425,0.2642857142857143,0.11212121212121212
meisterwerk,11.0,97,25,328,0.29573170731707316,0.25773195876288657,0.07621951219512195
meisterwerk,12.0,43,11,154,0.2792207792207792,0.2558139534883721,0.07142857142857142
metzger,1.0,2069,758,4598,0.4499782514136581,0.36636056065732236,0.16485428447150935
metzger,2.0,2036,673,4923,0.41356896201503146,0.3305500982318271,0.13670526101970343
metzger,10.0,1882,589,4026,0.4674615002483855,0.31296493092454836,0.1462990561351217
metzger,11.0,1926,798,4244,0.4538171536286522,0.4143302180685358,0.1880301602262017
metzger,12.0,1551,580,3591,0.4319131161236424,0.37395228884590587,0.1615148983570036
mielle,1.0,12,1,61,0.19672131147540983,0.08333333333333333,0.01639344262295082
mielle,2.0,11,2,74,0.14864864864864866,0.18181818181818182,0.02702702702702703
mielle,10.0,45,11,110,0.4090909090909091,0.24444444444444444,0.1
mielle,11.0,18,0,67,0.26865671641791045,0.0,0.0
mielle,12.0,12,1,59,0.2033898305084746,0.08333333333333333,0.01694915254237288
milv,1.0,3752,1279,5695,0.6588235294117647,0.34088486140724944,0.22458296751536436
milv,2.0,3618,1235,5466,0.6619099890230515,0.34134881149806523,0.22594218807171607
milv,10.0,4301,1302,7059,0.6092931010058081,0.3027202976052081,0.18444538886527836
milv,11.0,5195,1928,7162,0.7253560457972633,0.37112608277189607,0.2691985478916504
milv,12.0,3429,1222,5703,0.6012624934245134,0.3563721201516477,0.21427318954935998
miskin,1.0,33,8,126,0.2619047619047619,0.24242424242424243,0.06349206349206349
miskin,2.0,21,3,75,0.28,0.14285714285714285,0.04
miskin,10.0,62,9,183,0.33879781420765026,0.14516129032258066,0.04918032786885246
miskin,11.0,61,14,161,0.37888198757763975,0.22950819672131148,0.08695652173913043
miskin,12.0,32,12,145,0.2206896551724138,0.375,0.08275862068965517
missha,1.0,418,123,2689,0.15544812197843064,0.2942583732057416,0.045741911491260695
missha,2.0,351,107,1980,0.17727272727272728,0.30484330484330485,0.05404040404040404
missha,10.0,359,78,1867,0.19228709159078736,0.21727019498607242,0.04177825388323514
missha,11.0,432,111,2106,0.20512820512820512,0.2569444444444444,0.05270655270655271
missha,12.0,293,83,1893,0.15478077126254622,0.2832764505119454,0.04384574749075541
moyou,1.0,169,37,687,0.24599708879184862,0.21893491124260356,0.053857350800582245
moyou,2.0,153,29,714,0.21428571428571427,0.1895424836601307,0.04061624649859944
moyou,10.0,11,1,258,0.04263565891472868,0.09090909090909091,0.003875968992248062
moyou,11.0,7,2,270,0.025925925925925925,0.2857142857142857,0.007407407407407408
moyou,12.0,43,13,195,0.2205128205128205,0.3023255813953488,0.06666666666666667
nagaraku,1.0,2173,702,5745,0.3782419495213229,0.32305568338702256,0.12219321148825066
nagaraku,2.0,2000,670,4404,0.45413260672116257,0.335,0.15213442325158946
nagaraku,10.0,1800,651,2940,0.6122448979591837,0.3616666666666667,0.22142857142857142
nagaraku,11.0,2095,732,3388,0.6183589138134593,0.3494033412887828,0.21605667060212513
nagaraku,12.0,1615,577,3019,0.5349453461411063,0.3572755417956656,0.19112288837363364
naomi,1.0,147,31,715,0.2055944055944056,0.2108843537414966,0.043356643356643354
naomi,2.0,162,45,620,0.26129032258064516,0.2777777777777778,0.07258064516129033
naomi,11.0,211,41,720,0.29305555555555557,0.1943127962085308,0.05694444444444444
naomi,12.0,108,34,563,0.19182948490230906,0.3148148148148148,0.06039076376554174
naturmed,1.0,61,12,182,0.33516483516483514,0.19672131147540983,0.06593406593406594
naturmed,2.0,56,19,201,0.27860696517412936,0.3392857142857143,0.0945273631840796
naturmed,10.0,48,11,149,0.3221476510067114,0.22916666666666666,0.0738255033557047
naturmed,11.0,38,11,116,0.3275862068965517,0.2894736842105263,0.09482758620689655
naturmed,12.0,34,11,145,0.23448275862068965,0.3235294117647059,0.07586206896551724
nefertiti,1.0,26,8,101,0.25742574257425743,0.3076923076923077,0.07920792079207921
nefertiti,2.0,23,5,70,0.32857142857142857,0.21739130434782608,0.07142857142857142
nefertiti,10.0,127,38,312,0.40705128205128205,0.2992125984251969,0.12179487179487179
nefertiti,11.0,115,43,243,0.4732510288065844,0.3739130434782609,0.17695473251028807
nefertiti,12.0,40,19,156,0.2564102564102564,0.475,0.12179487179487179
neoleor,1.0,2,1,23,0.08695652173913043,0.5,0.043478260869565216
neoleor,2.0,7,3,25,0.28,0.42857142857142855,0.12
neoleor,10.0,10,1,31,0.3225806451612903,0.1,0.03225806451612903
neoleor,11.0,3,1,29,0.10344827586206896,0.3333333333333333,0.034482758620689655
neoleor,12.0,1,1,23,0.043478260869565216,1.0,0.043478260869565216
nirvel,1.0,29,8,99,0.29292929292929293,0.27586206896551724,0.08080808080808081
nirvel,2.0,34,6,77,0.44155844155844154,0.17647058823529413,0.07792207792207792
nirvel,10.0,89,18,204,0.4362745098039216,0.20224719101123595,0.08823529411764706
nirvel,11.0,74,25,168,0.44047619047619047,0.33783783783783783,0.1488095238095238
nirvel,12.0,26,8,115,0.22608695652173913,0.3076923076923077,0.06956521739130435
nitrile,1.0,259,98,266,0.9736842105263158,0.3783783783783784,0.3684210526315789
nitrile,2.0,237,78,271,0.8745387453874539,0.3291139240506329,0.2878228782287823
nitrile,10.0,228,82,184,1.2391304347826086,0.35964912280701755,0.44565217391304346
nitrile,11.0,255,114,247,1.0323886639676114,0.4470588235294118,0.46153846153846156
nitrile,12.0,137,50,184,0.7445652173913043,0.36496350364963503,0.2717391304347826
nitrimax,1.0,1266,502,3545,0.35712270803949225,0.39652448657187994,0.14160789844851904
nitrimax,2.0,569,211,2836,0.20063469675599435,0.37082601054481545,0.07440056417489421
nitrimax,10.0,866,322,877,0.9874572405929305,0.371824480369515,0.3671607753705815
nitrimax,11.0,640,251,654,0.9785932721712538,0.3921875,0.3837920489296636
nitrimax,12.0,477,188,541,0.8817005545286506,0.3941299790356394,0.34750462107208874
note,2.0,213,41,872,0.24426605504587157,0.19248826291079812,0.047018348623853214
nova,1.0,0,0,1,0.0,0.0,0.0
nova,10.0,0,0,13,0.0,0.0,0.0
oniq,1.0,1439,424,4749,0.30301116024426195,0.2946490618485059,0.08928195409559907
oniq,2.0,1462,420,4847,0.30162987414895814,0.2872777017783858,0.08665153703321642
oniq,10.0,2345,384,5964,0.3931924882629108,0.16375266524520257,0.06438631790744467
oniq,11.0,1631,479,5285,0.3086092715231788,0.2936848559166156,0.09063386944181646
oniq,12.0,1066,318,3920,0.27193877551020407,0.29831144465290804,0.08112244897959184
opi,1.0,242,66,1257,0.19252187748607796,0.2727272727272727,0.05250596658711217
opi,2.0,351,122,1479,0.23732251521298176,0.3475783475783476,0.08248816768086545
opi,10.0,4,0,279,0.014336917562724014,0.0,0.0
opi,11.0,12,0,296,0.04054054054054054,0.0,0.0
opi,12.0,244,77,1052,0.23193916349809887,0.3155737704918033,0.07319391634980989
orly,1.0,313,94,1095,0.28584474885844746,0.3003194888178914,0.08584474885844749
orly,2.0,253,76,1160,0.21810344827586206,0.30039525691699603,0.06551724137931035
orly,10.0,313,73,1134,0.2760141093474427,0.23322683706070288,0.06437389770723104
orly,11.0,278,86,1121,0.247992863514719,0.30935251798561153,0.0767172167707404
orly,12.0,216,63,919,0.235038084874864,0.2916666666666667,0.06855277475516866
osmo,1.0,71,15,527,0.1347248576850095,0.2112676056338028,0.028462998102466792
osmo,2.0,68,13,421,0.16152019002375298,0.19117647058823528,0.030878859857482184
osmo,10.0,199,22,696,0.2859195402298851,0.11055276381909548,0.031609195402298854
osmo,11.0,78,23,557,0.1400359066427289,0.2948717948717949,0.04129263913824058
osmo,12.0,43,9,411,0.10462287104622871,0.20930232558139536,0.021897810218978103
ovale,1.0,3,1,17,0.17647058823529413,0.3333333333333333,0.058823529411764705
ovale,2.0,0,0,8,0.0,0.0,0.0
ovale,10.0,16,1,32,0.5,0.0625,0.03125
ovale,11.0,4,1,16,0.25,0.25,0.0625
ovale,12.0,4,2,21,0.19047619047619047,0.5,0.09523809523809523
parachute,1.0,175,40,587,0.2981260647359455,0.22857142857142856,0.06814310051107325
