category_id,cart,purchase,remove_from_cart,view,conversion_rate
1487580004807082827,11.0,4.0,3.0,93.0,0.043010752688172046
1487580004832248652,19460.0,2957.0,15979.0,30514.0,0.09690633807432654
1487580004857414477,23586.0,3860.0,23421.0,31771.0,0.12149444461930692
1487580004882580302,16739.0,3157.0,13341.0,23051.0,0.13695718190100212
1487580004916134735,74701.0,15112.0,65763.0,89701.0,0.16847080857515523
1487580004941300560,84.0,10.0,48.0,454.0,0.022026431718061675
1487580004966466385,4.0,0.0,4.0,35.0,0.0
1487580004983243602,152.0,6.0,49.0,457.0,0.01312910284463895
1487580005008409427,20531.0,3114.0,17654.0,26555.0,0.11726605159103747
1487580005025186644,195.0,16.0,118.0,3044.0,0.005256241787122208
1487580005050352469,51843.0,10512.0,46029.0,69322.0,0.15164017195118432
1487580005067129686,10745.0,2273.0,11124.0,13326.0,0.17056881284706588
1487580005092295511,190537.0,44870.0,140787.0,394684.0,0.11368588541719452
1487580005134238553,120346.0,25702.0,115307.0,135747.0,0.18933751758786566
1487580005159404378,0.0,0.0,0.0,2.0,0.0
1487580005176181595,0.0,0.0,0.0,196.0,0.0
1487580005268456287,115291.0,30450.0,81764.0,221225.0,0.13764267148830375
1487580005293622112,381.0,70.0,177.0,2931.0,0.023882633913340157
1487580005318787937,45.0,1.0,44.0,318.0,0.0031446540880503146
1487580005343953762,382.0,57.0,461.0,3649.0,0.015620718004932858
1487580005369119587,0.0,0.0,0.0,17.0,0.0
1487580005385896804,5214.0,743.0,3711.0,8098.0,0.09175104964188689
1487580005411062629,23318.0,4196.0,16272.0,64628.0,0.0649254193228941
1487580005427839846,83914.0,16667.0,74193.0,74486.0,0.22376016969631876
1487580005461394279,41962.0,8429.0,34390.0,61894.0,0.13618444437263708
1487580005486560104,1227.0,203.0,933.0,2281.0,0.08899605436212188
1487580005511725929,71089.0,14106.0,63939.0,108127.0,0.13045770251648525
1487580005528503146,8477.0,1519.0,7054.0,15848.0,0.09584805653710247
1487580005553668971,42041.0,9458.0,27937.0,70005.0,0.13510463538318693
1487580005570446188,0.0,0.0,0.0,50.0,0.0
1487580005595612013,231645.0,44334.0,206398.0,307046.0,0.1443887886505605
1487580005629166447,839.0,136.0,763.0,2065.0,0.06585956416464891
1487580005654332272,0.0,0.0,0.0,7.0,0.0
1487580005671109489,211624.0,43452.0,194495.0,231046.0,0.188066445642859
1487580005687886706,0.0,0.0,0.0,33.0,0.0
1487580005713052531,76007.0,14116.0,68855.0,105525.0,0.13376924899312959
1487580005754995573,102760.0,20449.0,102310.0,143691.0,0.14231232297081933
1487580005796938615,0.0,0.0,0.0,19.0,0.0
1487580005838881657,1226.0,219.0,938.0,2155.0,0.10162412993039444
1487580005855658874,8637.0,2510.0,6015.0,15885.0,0.15801070192005037
1487580005880824699,487.0,143.0,367.0,1135.0,0.12599118942731277
1487580005897601916,3908.0,972.0,4369.0,4397.0,0.22105981350921083
1487580005922767741,163.0,46.0,116.0,314.0,0.1464968152866242
1487580005939544958,0.0,0.0,0.0,26.0,0.0
1487580005998265217,7.0,3.0,59.0,220.0,0.013636363636363636
1487580006015042434,551.0,155.0,360.0,943.0,0.16436903499469777
1487580006056985476,307.0,94.0,227.0,1168.0,0.08047945205479452
1487580006073762693,1969.0,504.0,1571.0,3598.0,0.14007782101167315
1487580006098928518,448.0,111.0,289.0,816.0,0.13602941176470587
1487580006132482952,12167.0,2363.0,6491.0,20962.0,0.11272779314950863
1487580006157648777,87.0,2.0,61.0,480.0,0.004166666666666667
1487580006174425994,49.0,13.0,17.0,469.0,0.02771855010660981
1487580006199591819,1861.0,614.0,1277.0,2822.0,0.21757618710134657
1487580006216369036,0.0,0.0,0.0,6.0,0.0
1487580006241534861,4562.0,1040.0,3188.0,5001.0,0.20795840831833634
1487580006300255120,21937.0,3810.0,14043.0,275509.0,0.013828949326519279
1487580006317032337,226590.0,50555.0,147630.0,221884.0,0.22784427899262677
1487580006350586771,19171.0,4000.0,12225.0,113752.0,0.035164216892889795
1487580006409307030,8539.0,2444.0,6041.0,5801.0,0.42130667126357524
1487580006434472855,3695.0,999.0,2058.0,21608.0,0.046232876712328765
1487580006451250072,3549.0,1007.0,2320.0,4016.0,0.25074701195219123
1487580006484804506,319.0,95.0,202.0,759.0,0.1251646903820817
1487580006509970331,16418.0,6063.0,7905.0,13177.0,0.4601199058966381
1487580006526747548,3305.0,991.0,2035.0,5549.0,0.1785907370697423
1487580006551913373,18578.0,6784.0,10605.0,23814.0,0.28487444360460235
1487580006568690590,199.0,39.0,155.0,1095.0,0.03561643835616438
1487580006585467807,0.0,0.0,0.0,69.0,0.0
1487580006610633632,0.0,0.0,0.0,86.0,0.0
1487580006627410849,700.0,154.0,521.0,788.0,0.19543147208121828
1487580006644188066,5626.0,1420.0,4016.0,9352.0,0.15183917878528658
1487580006711296933,236.0,50.0,153.0,794.0,0.06297229219143577
1487580006744851367,0.0,0.0,0.0,10.0,0.0
1487580006820348840,310.0,49.0,213.0,666.0,0.07357357357357357
1487580006845514665,155.0,24.0,88.0,553.0,0.0433996383363472
1487580006870680490,472.0,101.0,345.0,1346.0,0.075037147102526
1487580006895846315,12064.0,3158.0,8497.0,22668.0,0.1393153343920946
1487580006937789357,4546.0,1054.0,3296.0,10674.0,0.09874461307850853
1487580006962955182,9907.0,2386.0,8771.0,17321.0,0.13775186190173777
1487580006979732399,511.0,150.0,424.0,712.0,0.21067415730337077
1487580007004898224,320.0,38.0,284.0,486.0,0.07818930041152264
1487580007021675441,941.0,226.0,671.0,1168.0,0.1934931506849315
1487580007046841266,1189.0,287.0,1004.0,1183.0,0.24260355029585798
1487580007072007091,1298.0,309.0,982.0,1641.0,0.1882998171846435
1487580007097172916,480.0,137.0,444.0,799.0,0.17146433041301626
1487580007113950133,365.0,71.0,303.0,610.0,0.11639344262295082
1487580007139115958,404.0,97.0,306.0,672.0,0.14434523809523808
1487580007155893175,0.0,0.0,0.0,2.0,0.0
1487580007172670392,1037.0,300.0,737.0,2858.0,0.10496850944716585
1487580007189447609,3623.0,927.0,2880.0,3265.0,0.2839203675344564
1487580007214613434,1679.0,357.0,1336.0,1569.0,0.22753346080305928
1487580007256556476,39846.0,9946.0,22343.0,43987.0,0.22611226044058472
1487580007281722301,26975.0,9492.0,16304.0,28712.0,0.33059348007801614
1487580007306888126,20989.0,6461.0,12903.0,28252.0,0.22869177403369673
1487580007365608384,4155.0,656.0,3724.0,4529.0,0.1448443364981232
1487580007399162817,9374.0,2324.0,7180.0,10356.0,0.22441096948628814
1487580007432717250,38141.0,8980.0,30768.0,65057.0,0.13803280200439613
1487580007457883075,5374.0,1073.0,4652.0,10825.0,0.09912240184757506
1487580007483048900,12438.0,2680.0,10320.0,15316.0,0.1749804126403761
1487580007508214725,0.0,0.0,0.0,49.0,0.0
1487580007524991942,1190.0,172.0,1117.0,5563.0,0.030918569117382708
1487580007550157767,6911.0,1485.0,5576.0,5448.0,0.2725770925110132
1487580007575323592,20239.0,4998.0,14462.0,24483.0,0.2041416493076829
1487580007592100809,9651.0,3001.0,6260.0,4454.0,0.6737763807813202
1487580007634043851,44946.0,13200.0,33142.0,34100.0,0.3870967741935484
1487580007659209676,13393.0,3361.0,9739.0,9719.0,0.34581747093322357
1487580007675986893,319490.0,80137.0,239142.0,423850.0,0.18906924619558807
1487580007701152718,646.0,105.0,356.0,1080.0,0.09722222222222222
1487580007717929935,29942.0,7509.0,19728.0,30372.0,0.24723429474516
1487580007759872977,2544.0,557.0,1850.0,2529.0,0.2202451561882167
1487580007776650194,9531.0,2861.0,6785.0,8374.0,0.34165273465488416
1487580007835370453,3881.0,934.0,1655.0,12628.0,0.07396262274311055
1487580007852147670,28675.0,6370.0,16247.0,56344.0,0.11305551611529178
1487580007877313495,2184.0,611.0,1263.0,4024.0,0.1518389662027833
1487580007894090712,1024.0,184.0,563.0,10606.0,0.017348670563831794
1487580007910867929,25089.0,5830.0,16529.0,77206.0,0.07551226588607103
1487580007936033754,22145.0,5467.0,12552.0,37665.0,0.14514801539891145
1487580007952810971,13754.0,3513.0,8631.0,30481.0,0.11525212427413799
1487580007986365405,870.0,161.0,381.0,7522.0,0.02140388194629088
1487580008011531230,1055.0,240.0,492.0,12908.0,0.018593120545398203
1487580008028308447,675.0,143.0,384.0,9519.0,0.015022586406135099
1487580008053474272,891.0,179.0,461.0,11502.0,0.015562510867675187
1487580008070251489,448.0,58.0,218.0,4660.0,0.012446351931330472
1487580008087028706,1550.0,395.0,716.0,1608.0,0.24564676616915423
1487580008112194531,8157.0,1896.0,4334.0,20860.0,0.09089165867689358
1487580008128971748,38.0,5.0,39.0,132.0,0.03787878787878788
1487580008145748965,80887.0,20007.0,53355.0,123232.0,0.16235231108802908
1487580008162526182,4465.0,962.0,3485.0,11490.0,0.08372497824194952
1487580008187692007,30652.0,8719.0,20079.0,31871.0,0.2735715854538609
1487580008204469224,0.0,0.0,0.0,4.0,0.0
1487580008221246441,0.0,0.0,0.0,87.0,0.0
1487580008246412266,78848.0,16571.0,47477.0,232183.0,0.07137042763682096
1487580008263189483,35756.0,7605.0,20468.0,104508.0,0.07276954874267999
1487580008288355308,15510.0,3220.0,9084.0,35201.0,0.09147467401494276
1487580008313521133,15293.0,3258.0,9491.0,39372.0,0.08274916184090217
1487580008347075566,9883.0,1770.0,7662.0,30954.0,0.05718162434580345
1487580008422573041,788.0,135.0,556.0,1360.0,0.09926470588235294
1487580008447738866,9380.0,2251.0,4955.0,22745.0,0.0989668058914047
1487580008472904691,0.0,0.0,0.0,129.0,0.0
1487580008523236341,0.0,0.0,0.0,37.0,0.0
1487580008565179383,0.0,0.0,0.0,18.0,0.0
1487580008590345208,33.0,6.0,27.0,163.0,0.03680981595092025
1487580008607122425,5073.0,504.0,3490.0,11049.0,0.0456149877816997
1487580008657454075,15583.0,3118.0,10596.0,41165.0,0.0757439572452326
1487580008674231292,0.0,0.0,0.0,199.0,0.0
1487580008699397117,1074.0,170.0,622.0,2073.0,0.08200675349734685
1487580008758116352,4686.0,1054.0,3101.0,12211.0,0.08631561706657931
1487580008774893569,5510.0,1330.0,3465.0,11468.0,0.11597488664108825
1487580008800059394,16852.0,2148.0,14016.0,40812.0,0.05263157894736842
1487580008816836611,3449.0,1060.0,1876.0,5048.0,0.20998415213946117
1487580008858779653,290.0,66.0,265.0,253.0,0.2608695652173913
1487580008909111303,1218.0,339.0,1036.0,3932.0,0.08621566632756866
1487580008925888520,0.0,0.0,0.0,44.0,0.0
1487580008951054345,27.0,1.0,18.0,117.0,0.008547008547008548
1487580008984608779,2687.0,452.0,1611.0,22795.0,0.01982890984865102
1487580009009774604,0.0,0.0,0.0,20.0,0.0
1487580009026551821,2436.0,443.0,1480.0,16823.0,0.02633299649289663
1487580009051717646,16351.0,3137.0,11953.0,114437.0,0.02741246275243147
1487580009076883471,5540.0,721.0,1366.0,9967.0,0.0723387177686365
1487580009118826513,2306.0,460.0,1453.0,7136.0,0.06446188340807175
1487580009143992338,18358.0,3512.0,9943.0,53711.0,0.0653869784587887
1487580009177546772,2924.0,715.0,1458.0,27834.0,0.0256880074728749
1487580009202712597,11882.0,1890.0,4218.0,13196.0,0.14322521976356473
1487580009227878422,9543.0,2297.0,4770.0,15107.0,0.152048719136824
1487580009261432856,10152.0,1963.0,4677.0,7032.0,0.27915244596131966
1487580009286598681,203202.0,33862.0,64342.0,69864.0,0.484684529943891
1487580009311764506,68032.0,12596.0,24741.0,28118.0,0.4479692723522299
1487580009336930331,3891.0,690.0,1775.0,8627.0,0.07998145357598238
1487580009362096156,15791.0,4393.0,7107.0,10359.0,0.4240756829809827
1487580009387261981,30634.0,9831.0,19639.0,45334.0,0.2168571050425729
1487580009445982239,108557.0,24142.0,50410.0,98832.0,0.2442731099239113
1487580009471148064,55384.0,12547.0,29326.0,45106.0,0.2781669844366603
1487580009496313889,20867.0,5662.0,12905.0,41876.0,0.13520871143375682
1487580009521479714,9085.0,2307.0,6214.0,10628.0,0.2170681219420399
1487580009546645539,1864.0,466.0,1285.0,3358.0,0.13877307921381773
1487580009571811364,3757.0,893.0,2190.0,6794.0,0.13143950544598174
1487580009605365797,31360.0,8135.0,19389.0,28076.0,0.28974925203020374
1487580009622143014,6216.0,1429.0,2883.0,2138.0,0.6683816651075771
1487580009647308839,189.0,20.0,59.0,177.0,0.11299435028248588
1487580009672474664,2503.0,346.0,749.0,3639.0,0.09508106622698544
1487580009706029097,0.0,0.0,0.0,1.0,0.0
1487580009739583530,0.0,0.0,3.0,720.0,0.0
1487580009764749355,0.0,0.0,0.0,31.0,0.0
1487580009798303788,23.0,5.0,19.0,129.0,0.03875968992248062
1487580009823469613,60.0,14.0,31.0,826.0,0.01694915254237288
1487580009857024046,0.0,0.0,0.0,4.0,0.0
1487580009890578479,0.0,0.0,0.0,1.0,0.0
1487580009974464562,206.0,45.0,114.0,278.0,0.1618705035971223
1487580010024796212,0.0,0.0,0.0,3.0,0.0
1487580010049962037,0.0,0.0,0.0,11.0,0.0
1487580010075127862,28.0,6.0,15.0,111.0,0.05405405405405406
1487580010100293687,74458.0,18855.0,43036.0,62565.0,0.3013665787580916
1487580010125459512,15982.0,4977.0,9811.0,37435.0,0.1329504474422332
1487580010150625337,54.0,8.0,27.0,96.0,0.08333333333333333
1487580010192568379,678.0,134.0,400.0,2169.0,0.06177962194559705
1487580010217734204,1654.0,338.0,730.0,5809.0,0.058185574109140985
1487580010242900029,2204.0,464.0,1169.0,7121.0,0.06515938772644292
1487580010268065854,2527.0,745.0,1352.0,5075.0,0.14679802955665025
1487580010293231679,1716.0,397.0,923.0,4382.0,0.09059790050205385
1487580010318397504,4362.0,1057.0,2721.0,12892.0,0.08198883028234565
1487580010335174721,1816.0,417.0,1008.0,5657.0,0.07371398267633021
1487580010360340546,45.0,6.0,46.0,244.0,0.02459016393442623
1487580010377117763,1966.0,397.0,1629.0,4005.0,0.09912609238451935
1487580010427449413,0.0,0.0,0.0,11.0,0.0
1487580010561667147,8102.0,1618.0,7006.0,48848.0,0.03312315754995087
1487580010603610189,0.0,0.0,0.0,14.0,0.0
1487580010628776014,22966.0,5459.0,19038.0,21116.0,0.2585243417313885
1487580010645553231,11354.0,2480.0,8161.0,62365.0,0.0397658943317566
1487580010662330448,767.0,165.0,536.0,2363.0,0.06982649174777825
1487580010695884882,925.0,182.0,572.0,22572.0,0.008063087010455432
1487580010721050707,1037.0,242.0,714.0,7555.0,0.03203176704169424
1487580010737827924,2474.0,658.0,1614.0,2258.0,0.2914083259521701
1487580010754605141,5387.0,1086.0,4137.0,6722.0,0.16155905980362986
1487580010779770966,6503.0,1855.0,4577.0,4262.0,0.4352416705771938
1487580010796548183,29043.0,8610.0,18935.0,18284.0,0.47090352220520676
1487580010821714008,16139.0,4841.0,11732.0,9524.0,0.5082948341033179
1487580010846879833,1166.0,311.0,902.0,1103.0,0.28195829555757024
1487580010872045658,17151.0,4751.0,11897.0,18121.0,0.26218199878593895
1487580010897211483,0.0,0.0,0.0,1.0,0.0
1487580010922377308,2290.0,644.0,1655.0,1976.0,0.3259109311740891
1487580010955931741,567.0,149.0,385.0,719.0,0.20723226703755215
1487580010989486174,0.0,0.0,0.0,31.0,0.0
1487580011006263391,0.0,0.0,0.0,24.0,0.0
1487580011031429216,203.0,38.0,108.0,879.0,0.04323094425483504
1487580011056595041,0.0,0.0,0.0,1.0,0.0
1487580011073372258,0.0,0.0,0.0,7.0,0.0
1487580011098538083,2614.0,620.0,2019.0,3904.0,0.15881147540983606
1487580011115315300,0.0,0.0,0.0,19.0,0.0
1487580011140481125,0.0,0.0,0.0,4.0,0.0
1487580011157258342,4336.0,1260.0,2975.0,3742.0,0.3367183324425441
1487580011182424167,1698.0,513.0,1220.0,1267.0,0.4048934490923441
1487580011199201384,0.0,0.0,0.0,18.0,0.0
1487580011224367209,0.0,0.0,0.0,6.0,0.0
1487580011241144426,815.0,154.0,824.0,1539.0,0.10006497725795971
1487580011283087468,12930.0,3548.0,7844.0,45132.0,0.07861384383585926
1487580011308253293,5176.0,1181.0,2691.0,18992.0,0.06218407750631845
1487580011333419118,543.0,129.0,383.0,2692.0,0.04791976225854384
1487580011383750769,17617.0,5215.0,13770.0,15235.0,0.3423039054808008
1487580011408916594,7211.0,1906.0,5357.0,5675.0,0.3358590308370044
1487580011425693811,6898.0,2209.0,4835.0,4622.0,0.47793163132842925
1487580011450859636,12.0,0.0,4.0,0.0,
1487580011476025461,1668.0,717.0,830.0,977.0,0.7338792221084954
1487580011501191286,7494.0,2253.0,5370.0,7227.0,0.3117476131174761
1487580011517968503,1671.0,421.0,1077.0,3521.0,0.11956830445896052
1487580011534745720,7785.0,1860.0,5340.0,13621.0,0.13655385067175685
1487580011559911545,0.0,0.0,0.0,22.0,0.0
1487580011585077370,73219.0,15227.0,43648.0,68220.0,0.22320433890354735
1487580011601854587,358.0,83.0,181.0,975.0,0.08512820512820513
1487580011627020412,21083.0,4301.0,11431.0,36621.0,0.11744627399579476
1487580011652186237,19111.0,4137.0,12797.0,41814.0,0.09893815468503372
1487580011677352062,7920.0,1595.0,5556.0,23127.0,0.06896700825874519
1487580011702517887,15233.0,3030.0,9554.0,41531.0,0.07295754978209049
1487580011752849537,817.0,217.0,406.0,1338.0,0.16218236173393125
1487580011786403970,924.0,229.0,525.0,1436.0,0.1594707520891365
1487580011828347011,7.0,0.0,10.0,117.0,0.0
1487580011853512836,9866.0,2562.0,5978.0,15595.0,0.16428342417441488
1487580011903844485,1859.0,432.0,891.0,1821.0,0.2372322899505766
1487580011945787526,634.0,177.0,371.0,896.0,0.19754464285714285
1487580011970953351,2524.0,686.0,1618.0,4219.0,0.16259777198388245
1487580011996119176,4228.0,1017.0,2952.0,5637.0,0.1804151144225652
1487580012021285001,6437.0,1503.0,3911.0,22341.0,0.06727541291795354
1487580012046450826,18.0,2.0,16.0,77.0,0.025974025974025976
1487580012071616651,83.0,11.0,53.0,537.0,0.020484171322160148
1487580012096782476,38568.0,9023.0,23264.0,49326.0,0.18292584032761627
1487580012121948301,3733.0,923.0,1834.0,5267.0,0.17524207328650085
1487580012147114126,262.0,37.0,172.0,393.0,0.09414758269720101
